link,result,skill_bracket,lobby_type,game_mode,region,duration,match_date,hero,final_lvl,k,d,a,net,lh,dn,gpm,xpm,dmg,heal,bld,wards,final_items,team_k,team_d,team_a,team_net,team_lh,team_dn,team_gpm,team_xpm,team_dmg,team_heal,team_bld,team_wards
/matches/5419828838,lost,Normal Skill,Normal,Turbo,SE Asia,35:05,2020-05-17,Monkey King,29,9,7,8,21.0k,156,10,852,1.4k,27.6k,-,1.4k,-/1,"Phase Boots,Echo Sabre,Silver Edge,Black King Bar,Abyssal Blade,Paladin Sword,Quelling Blade",25,41,56,87.0k,360,23,3.1k,5.5k,99.2k,4.2k,2.5k,14/25
/matches/5419746395,won,Normal Skill,Normal,Turbo,SE Asia,25:16,2020-05-17,Phantom Assassin,29,6,5,5,21.8k,125,6,900,1.4k,15.5k,-,3.7k,0,"Phase Boots,Quelling Blade,Desolator,Abyssal Blade,Morbid Mask,Black King Bar,Imp Claw,Healing Salve",24,25,40,95.1k,486,28,3.9k,6.8k,72.1k,-,13.2k,0
/matches/5420864347,won,Normal Skill,Normal,Turbo,SE Asia,27:47,2020-05-17,Sniper,29,19,3,16,29.7k,105,14,1.1k,1.3k,48.7k,-,5.9k,0,"Daedalus,Aegis of the Immortal,Black King Bar,Silver Edge,Power Treads,Hurricane Pike",41,20,112,104.3k,379,26,4.1k,6.3k,117.7k,8.2k,16.1k,0
/matches/5420803937,lost,Normal Skill,Normal,Turbo,SE Asia,21:48,2020-05-17,Lion,21,2,8,3,5.7k,12,2,275,970,6.1k,-,-,0,"Tranquil Boots,Dust of Appearance,Iron Branch,Iron Branch,Blink Dagger",9,25,18,38.1k,208,20,1.8k,4.5k,42.2k,-,504,0
/matches/5422066292,lost,Normal Skill,Normal,Turbo,SE Asia,27:34,2020-05-18,Sniper,28,5,4,5,18.1k,104,30,679,1.4k,28.4k,-,420,0,"Black King Bar,Crystalys,Wraith Band,Power Treads,Dragon Lance,Monkey King Bar",18,37,34,70.4k,435,44,2.8k,6.8k,96.3k,630,638,0
/matches/5421995710,lost,Normal Skill,Normal,Turbo,SE Asia,21:41,2020-05-18,Juggernaut,24,4,8,2,10.9k,73,4,524,1.3k,10.3k,2.5k,-,0,"Diffusal Blade,Skull Basher,Yasha,Quelling Blade,Slippers of Agility,Phase Boots,Dragon Scale,Arcane Ring,Quickening Charm",10,41,19,45.8k,263,20,2.3k,6.0k,40.7k,3.3k,1.5k,0
/matches/5421909052,lost,Normal Skill,Normal,Turbo,SE Asia,27:30,2020-05-18,Sniper,27,8,7,8,16.7k,89,39,758,1.3k,30.1k,-,-,0,"Shadow Blade,Mjollnir,Wraith Band,Power Treads,Dragon Lance,Black King Bar",34,37,65,74.2k,401,54,3.3k,6.6k,113.7k,-,971,0
/matches/5422789640,lost,Normal Skill,Normal,Turbo,SE Asia,24:19,2020-05-18,Slark,24,1,3,2,10.4k,67,6,439,1.1k,3.9k,-,170,0,"Quelling Blade,Eye of Skadi,Boots of Speed,Shadow Blade,Ironwood Tree,Slippers of Agility",10,26,10,55.8k,350,19,2.4k,5.8k,57.0k,-,818,0
/matches/5422295950,lost,Normal Skill,Normal,Turbo,SE Asia,16:16,2020-05-18,Drow Ranger,21,2,5,2,4.6k,18,4,368,1.2k,5.2k,-,31,0,Shadow Blade,13,34,24,34.1k,123,41,2.2k,8.1k,46.5k,155,31,0
/matches/5422177171,won,Normal Skill,Normal,Turbo,SE Asia,35:51,2020-05-18,Sniper,29,4,4,16,25.6k,95,4,730,1.1k,36.4k,-,1.8k,0,"Rod of Atos,Mjollnir,Hurricane Pike,Boots of Travel,Power Treads,Aghanim's Scepter,Imp Claw",24,21,51,134.9k,887,19,4.6k,6.4k,129.3k,2.7k,26.7k,0
/matches/5422166379,lost,Normal Skill,Normal,Turbo,SE Asia,17:22,2020-05-18,Crystal Maiden,21,1,5,1,3.8k,22,2,334,1.1k,4.1k,-,-,0,"Iron Branch,Magic Stick,Wind Lace,Boots of Speed,Rod of Atos",7,26,10,25.3k,96,7,2.0k,4.7k,34.9k,-,47,0
/matches/5424431258,lost,Normal Skill,Normal,Turbo,SE Asia,27:50,2020-05-19,Sniper,26,11,3,8,20.0k,81,22,737,1.1k,40.8k,-,98,0,"Daedalus,Mjollnir,Power Treads,Hurricane Pike,Vambrace",27,31,62,72.3k,293,35,2.7k,5.6k,108.1k,1.9k,2.2k,0
/matches/5424377477,lost,Normal Skill,Normal,Turbo,SE Asia,25:09,2020-05-19,Bloodseeker,29,13,4,13,19.7k,77,15,1.1k,1.6k,30.3k,-,2.2k,0,"Sange and Yasha,Quelling Blade,Boots of Speed,Butterfly,Monkey King Bar,Blade Mail,Imp Claw,Enchanted Mango,Abyssal Blade",37,22,69,109.8k,439,26,4.9k,7.7k,116.8k,2.0k,26.7k,0
/matches/5424146709,won,Normal Skill,Normal,Turbo,SE Asia,21:12,2020-05-19,Sniper,26,6,1,16,23.1k,103,24,1.1k,1.5k,23.8k,400,4.5k,0,"Daedalus,Eye of Skadi,Hyperstone,Moon Shard,Power Treads,Dragon Lance,Grove Bow",29,10,57,97.6k,386,51,4.8k,7.0k,74.3k,4.8k,21.1k,0
/matches/5424097007,won,Normal Skill,Normal,Turbo,SE Asia,15:58,2020-05-19,Sniper,20,-,0,6,12.0k,98,18,732,1.2k,5.0k,-,913,0,"Power Treads,Wraith Band,Wraith Band,Dragon Lance,Eye of Skadi,Mask of Madness,Dragon Scale",21,6,38,42.5k,208,36,2.9k,5.0k,38.2k,-,1.7k,0
/matches/5423997284,won,Normal Skill,Normal,Turbo,SE Asia,26:42,2020-05-19,Sniper,27,7,1,18,18.9k,107,21,940,1.5k,36.4k,-,3.0k,0,"Mjollnir,Shadow Blade,Moon Shard,Power Treads,Dragon Lance,Enchanted Mango",31,19,85,87.8k,417,39,3.9k,6.6k,103.8k,288,20.5k,0
/matches/5423929516,lost,Normal Skill,Normal,Turbo,SE Asia,07:44,2020-05-19,Drow Ranger,7,-,2,-,2.5k,19,3,565,464,1.0k,-,-,0,"Tango,Wraith Band,Wraith Band,Power Treads",2,4,2,15.3k,88,16,2.6k,2.7k,8.2k,-,61,0
/matches/5423881166,won,Normal Skill,Normal,Turbo,SE Asia,21:50,2020-05-19,Juggernaut,29,12,0,16,19.4k,52,5,889,1.6k,21.7k,9.6k,4.3k,0,"Diffusal Blade,Abyssal Blade,Monkey King Bar,Quelling Blade,Phase Boots,Slippers of Agility",42,8,74,90.3k,338,15,4.2k,7.6k,90.6k,14.1k,9.9k,0
/matches/5423745717,won,Normal Skill,Normal,Turbo,SE Asia,32:59,2020-05-19,Drow Ranger,30,15,4,20,37.6k,145,4,1.2k,1.4k,40.7k,-,12.0k,0,"Hurricane Pike,Power Treads,Butterfly,Silver Edge,Monkey King Bar,Mask of Madness,Dragon Scale",48,26,109,143.3k,598,14,4.7k,6.9k,166.9k,2.5k,22.4k,0
